date,semester,rank,team_name,acronym,total.points,previous.points,diff.points,confederation,qualified_2026,total_goals,penalty_goals,own_goals,clean_goals,avg_overall,max_overall,squad_size,avg_potential,avg_age,avg_pace,avg_shooting,avg_passing,avg_dribbling,avg_defending,avg_physic,wc_total_goals,wc_tournaments,wc_experience_score,points_momentum,squad_quality,attack_rating,defense_rating,goal_efficiency,experience_factor,qualification_probability
2024,2,1,Argentina,ARG,1867.25,1883.5,-16.25,CONMEBOL,1,126.0,11.0,1.0,114.0,67.8,88.0,1061.0,72.61,26.17,68.42,54.54,59.27,64.57,54.19,65.7,152.0,18.0,496.0,-16.25,69.72,62.51,59.94,1.26,0.82,1.0
2024,2,2,France,FRA,1859.78,1859.85,-0.07,,0,170.0,18.0,9.0,143.0,67.4,91.0,913.0,73.36,24.41,67.78,52.83,59.19,64.56,54.15,65.12,136.0,15.0,437.0,-0.07,69.78,61.72,59.64,1.7,0.68,0.96
2024,2,3,Spain,ESP,1853.27,1844.33,8.94000000000005,,0,203.0,9.0,13.0,181.0,69.15,90.0,1036.0,74.58,25.39,67.93,56.34,62.25,66.2,55.22,64.23,108.0,16.0,392.0,8.94000000000005,71.32,63.49,59.72,2.03,0.73,0.94
2024,2,4,England,ENG,1813.81,1807.83,5.98000000000002,UEFA,1,202.0,27.0,10.0,165.0,64.32,90.0,1495.0,69.78,24.92,68.65,51.84,56.68,62.1,52.95,65.28,104.0,16.0,380.0,5.98000000000002,66.5,60.86,59.12,2.02,0.73,1.0
2024,2,5,Brazil,BRA,1775.85,1784.37,-8.52,CONMEBOL,1,139.0,12.0,1.0,126.0,70.58,89.0,709.0,73.19,27.05,70.38,57.31,61.36,66.61,52.95,66.66,237.0,22.0,704.0,-8.52,71.62,64.77,59.8,1.39,1.0,1.0
2024,2,6,Portugal,POR,1756.12,1752.68,3.43999999999983,,0,201.0,19.0,5.0,177.0,69.67,89.0,349.0,74.72,25.28,70.01,56.42,62.08,67.39,55.56,65.19,61.0,8.0,211.0,3.43999999999983,71.69,64.61,60.38,2.01,0.36,0.88
2024,2,7,Netherlands,NED,1747.55,1748.24,-0.69,,0,166.0,12.0,3.0,151.0,67.4,90.0,466.0,74.08,24.21,68.58,54.09,59.47,64.5,55.56,66.43,96.0,10.0,302.0,-0.69,70.07,62.39,61.0,1.66,0.45,0.86
2024,2,8,Belgium,BEL,1740.62,1761.27,-20.65,,0,223.0,14.0,6.0,203.0,67.58,89.0,311.0,74.55,24.07,68.18,54.43,60.38,65.27,54.08,64.78,69.0,13.0,271.0,-20.65,70.37,62.63,59.43,2.23,0.59,0.84
2024,2,9,Italy,ITA,1731.51,1729.4,2.1099999999999,,0,143.0,17.0,4.0,122.0,67.57,89.0,652.0,72.75,25.28,66.97,53.97,59.02,64.01,55.83,64.25,128.0,18.0,444.0,2.1099999999999,69.64,61.65,60.04,1.43,0.82,0.82
2024,2,10,Germany,GER,1703.79,1703.59,0.200000000000045,,0,194.0,13.0,5.0,176.0,65.9,89.0,1163.0,71.64,24.9,68.09,52.48,57.29,62.72,53.15,65.6,101.0,10.0,305.0,0.200000000000045,68.2,61.1,59.38,1.94,0.45,0.8
2024,2,11,Uruguay,URU,1695.91,1680.36,15.5500000000002,CONMEBOL,1,91.0,10.0,5.0,76.0,68.52,89.0,248.0,72.57,26.65,68.44,55.8,58.85,63.35,53.98,65.88,89.0,14.0,322.0,15.5500000000002,70.14,62.53,59.93,0.91,0.64,1.0
2024,2,12,Colombia,COL,1694.44,1724.37,-29.93,CONMEBOL,1,78.0,10.0,1.0,67.0,68.22,85.0,212.0,72.75,26.29,71.27,53.35,58.18,63.4,52.66,65.66,32.0,6.0,127.0,-29.93,70.03,62.67,59.16,0.78,0.27,1.0
2024,2,13,Croatia,CRO,1691.59,1701.36,-9.77,,0,142.0,9.0,6.0,127.0,69.1,84.0,166.0,73.83,25.75,66.5,54.48,59.32,63.86,55.07,68.85,43.0,6.0,148.0,-9.77,70.99,61.61,61.96,1.42,0.27,0.74
2024,2,14,Morocco,MAR,1688.18,1681.57,6.61000000000013,CAF,1,67.0,5.0,2.0,60.0,68.51,89.0,142.0,74.72,24.46,69.56,57.37,61.18,67.43,49.4,63.15,20.0,6.0,100.0,6.61000000000013,70.99,64.79,56.28,0.67,0.27,1.0
2024,2,15,Japan,JPN,1652.79,1645.09,7.70000000000005,AFC,1,148.0,13.0,6.0,129.0,68.53,82.0,103.0,72.67,25.66,72.03,56.87,60.91,66.73,52.76,64.49,25.0,7.0,121.0,7.70000000000005,70.19,65.21,58.62,1.48,0.32,1.0
2024,2,16,USA,USA,1645.48,1630.97,14.51,CONCACAF,1,0.0,0.0,0.0,0.0,66.77,81.0,77.0,71.88,25.3,68.58,54.28,57.65,63.86,52.39,65.27,0.0,0.0,0.0,14.51,68.81,62.24,58.83,0.0,0.0,1.0
2024,2,17,Senegal,SEN,1637.25,1627.13,10.1199999999999,CAF,1,75.0,5.0,3.0,67.0,67.67,83.0,142.0,73.41,24.68,70.65,54.48,56.73,63.86,50.01,66.93,16.0,3.0,64.0,10.1199999999999,69.97,63.0,58.47,0.75,0.14,1.0
2024,2,18,IR Iran,IRN,1635.31,1627.58,7.73000000000002,AFC,1,0.0,0.0,0.0,0.0,66.77,81.0,77.0,71.88,25.3,68.58,54.28,57.65,63.86,52.39,65.27,0.0,0.0,0.0,7.73000000000002,68.81,62.24,58.83,0.0,0.0,1.0
2024,2,19,Mexico,MEX,1627.4,1640.67,-13.27,CONCACAF,1,140.0,14.0,6.0,120.0,70.59,80.0,44.0,75.07,25.07,72.18,58.09,62.34,67.91,54.32,66.02,62.0,17.0,304.0,-13.27,72.38,66.06,60.17,1.4,0.77,1.0
2024,2,20,Switzerland,SUI,1625.16,1631.38,-6.22,,0,152.0,9.0,2.0,141.0,65.33,87.0,243.0,71.98,24.32,68.16,52.07,56.67,62.0,52.75,64.88,55.0,12.0,230.0,-6.22,67.99,60.74,58.82,1.52,0.55,0.6
2024,2,21,Denmark,DEN,1611.49,1617.34,-5.85,,0,141.0,13.0,3.0,125.0,66.55,83.0,385.0,73.25,24.54,67.61,54.88,58.76,63.91,52.95,66.11,31.0,6.0,126.0,-5.85,69.23,62.13,59.53,1.41,0.27,0.58
2024,2,22,Austria,AUT,1589.84,1589.17,0.669999999999845,,0,118.0,10.0,4.0,104.0,65.11,82.0,277.0,70.97,24.9,66.73,52.4,57.35,61.4,53.8,65.58,43.0,7.0,159.0,0.669999999999845,67.45,60.18,59.69,1.18,0.32,0.56
2024,2,23,Korea Republic,KOR,1585.45,1589.93,-4.48,AFC,1,0.0,0.0,0.0,0.0,60.44,85.0,411.0,65.37,25.58,66.65,48.02,51.91,58.23,48.33,63.49,0.0,0.0,0.0,-4.48,62.41,57.63,55.91,0.0,0.0,1.0
2024,2,24,Ecuador,ECU,1560.13,1536.32,23.8100000000002,CONMEBOL,1,80.0,9.0,2.0,69.0,66.79,87.0,124.0,71.45,25.93,73.27,54.3,58.48,64.56,52.59,64.66,14.0,4.0,69.0,23.8100000000002,68.65,64.04,58.62,0.8,0.18,1.0
2024,2,25,Ukraine,UKR,1554.94,1552.37,2.57000000000016,,0,98.0,7.0,3.0,88.0,69.19,83.0,95.0,74.24,25.04,69.89,56.0,61.47,66.01,55.43,66.4,5.0,1.0,21.0,2.57000000000016,71.21,63.97,60.92,0.98,0.05,0.5
2024,2,26,Australia,AUS,1544.15,1552.77,-8.62,AFC,1,135.0,16.0,3.0,116.0,61.11,78.0,308.0,69.05,24.24,68.6,49.38,53.42,59.04,49.71,64.85,17.0,5.0,88.0,-8.62,64.29,59.01,57.28,1.35,0.23,1.0
2024,2,27,Sweden,SWE,1540.2,1530.41,9.78999999999996,,0,120.0,16.0,5.0,99.0,64.97,88.0,406.0,71.25,24.84,68.07,52.63,57.02,62.63,51.09,65.02,80.0,12.0,286.0,9.78999999999996,67.48,61.11,58.06,1.2,0.55,0.46
2024,2,28,Türkiye,TUR,1537.24,1548.15,-10.91,,0,0.0,0.0,0.0,0.0,65.97,86.0,269.0,71.91,25.04,67.52,53.66,58.68,64.11,53.76,63.29,0.0,0.0,0.0,-10.91,68.35,61.76,58.52,0.0,0.0,0.44
2024,2,29,Wales,WAL,1534.39,1528.96,5.43000000000006,,0,94.0,8.0,4.0,82.0,63.23,79.0,144.0,69.17,24.68,67.91,51.38,56.33,61.25,52.66,64.36,5.0,2.0,31.0,5.43000000000006,65.61,60.18,58.51,0.94,0.09,0.42
2024,2,30,Hungary,HUN,1517.57,1519.33,-1.76,,0,107.0,6.0,4.0,97.0,67.77,85.0,62.0,71.92,26.13,68.24,54.5,59.21,63.19,54.61,66.97,87.0,9.0,268.0,-1.76,69.43,61.98,60.79,1.07,0.41,0.4
2024,2,31,Canada,CAN,1515.96,1507.27,8.69000000000005,CONCACAF,1,124.0,10.0,6.0,108.0,65.3,84.0,84.0,70.83,24.92,70.42,52.58,56.67,62.63,52.93,65.88,2.0,1.0,14.0,8.69000000000005,67.51,61.88,59.4,1.24,0.05,1.0
2024,2,32,Serbia,SRB,1514.28,1511.16,3.11999999999989,,0,120.0,9.0,4.0,107.0,68.29,84.0,117.0,73.66,25.36,64.29,52.88,57.08,61.8,54.09,68.23,9.0,3.0,48.0,3.11999999999989,70.44,59.66,61.16,1.2,0.14,0.36
2024,2,33,Egypt,EGY,1513.48,1526.25,-12.77,CAF,1,46.0,7.0,2.0,37.0,70.6,91.0,10.0,74.7,27.2,64.5,56.4,58.5,64.2,50.6,70.8,5.0,3.0,42.0,-12.77,72.24,61.7,60.7,0.46,0.14,1.0
2024,2,34,Russia,RUS,1512.32,1508.73,3.58999999999992,,0,95.0,7.0,6.0,82.0,69.94,79.0,18.0,73.22,27.06,67.67,58.78,61.44,65.67,52.39,66.39,24.0,4.0,92.0,3.58999999999992,71.25,64.04,59.39,0.95,0.18,0.32
2024,2,35,Poland,POL,1510.62,1523.19,-12.57,,0,141.0,13.0,4.0,124.0,64.69,88.0,332.0,69.98,24.79,68.2,52.74,57.53,62.12,52.41,64.56,49.0,9.0,191.0,-12.57,66.81,61.02,58.48,1.41,0.41,0.3
2024,2,36,Panama,PAN,1504.39,1493.8,10.5900000000001,,0,114.0,9.0,7.0,98.0,66.47,76.0,15.0,71.47,26.33,67.6,51.87,58.67,62.73,54.4,66.73,2.0,1.0,14.0,10.5900000000001,68.47,60.73,60.56,1.14,0.05,0.28
2024,2,37,Algeria,ALG,1495.85,1496.94,-1.09,CAF,1,67.0,6.0,4.0,57.0,70.62,84.0,60.0,75.03,25.72,69.62,62.03,65.65,71.37,50.43,64.22,13.0,3.0,57.0,-1.09,72.38,67.67,57.32,0.67,0.14,1.0
2024,2,38,Romania,ROU,1494.2,1487.22,6.98000000000002,,0,89.0,8.0,0.0,81.0,63.14,79.0,294.0,68.13,24.89,69.35,52.82,56.74,61.49,49.09,63.01,30.0,7.0,132.0,6.98000000000002,65.14,61.22,56.05,0.89,0.32,0.24
2024,2,39,Greece,GRE,1489.88,1487.42,2.46000000000004,,0,83.0,6.0,5.0,72.0,68.73,82.0,105.0,74.36,24.86,70.31,55.58,59.83,64.98,54.26,67.72,5.0,2.0,31.0,2.46000000000004,70.98,63.62,60.99,0.83,0.09,0.22
2024,2,40,Peru,PER,1488.42,1494.24,-5.82,,0,76.0,4.0,5.0,67.0,65.98,75.0,110.0,70.61,26.18,67.4,52.89,57.46,62.7,53.25,62.28,21.0,5.0,94.0,-5.82,67.83,61.0,57.76,0.76,0.23,0.2
2024,2,41,Slovakia,SVK,1486.19,1489.88,-3.69,,0,99.0,3.0,2.0,94.0,68.88,83.0,57.0,72.16,26.79,68.05,57.3,60.54,64.96,54.18,67.26,5.0,1.0,21.0,-3.69,70.19,63.44,60.72,0.99,0.05,0.18
2024,2,42,Czechia,CZE,1484.88,1480.39,4.49000000000001,,0,0.0,0.0,0.0,0.0,71.15,85.0,93.0,74.46,26.29,69.39,59.03,63.35,67.25,56.22,70.59,0.0,0.0,0.0,4.49000000000001,72.47,65.22,63.4,0.0,0.0,0.16
2024,2,43,Norway,NOR,1484.44,1473.5,10.9400000000001,,0,100.0,11.0,5.0,84.0,64.67,90.0,424.0,71.85,24.4,68.39,53.37,57.3,62.65,51.5,65.33,7.0,3.0,45.0,10.9400000000001,67.54,61.47,58.42,1.0,0.14,0.14
2024,2,44,Nigeria,NGA,1482.23,1503.29,-21.06,,0,49.0,7.0,2.0,40.0,66.77,87.0,151.0,73.1,23.8,75.01,57.17,56.24,64.65,44.65,65.56,23.0,6.0,108.0,-21.06,69.3,65.61,55.1,0.49,0.27,0.12
2024,2,45,Scotland,SCO,1480.24,1461.34,18.9000000000001,,0,115.0,9.0,6.0,100.0,64.52,85.0,265.0,69.26,25.97,67.77,53.21,57.65,62.66,52.72,64.94,25.0,7.0,123.0,18.9000000000001,66.42,61.21,58.83,1.15,0.32,0.1
2024,2,46,Côte d'Ivoire,CIV,1478.47,1493.57,-15.1,CAF,1,0.0,0.0,0.0,0.0,67.35,81.0,144.0,74.03,23.76,71.76,53.71,57.6,64.76,50.21,65.81,0.0,0.0,0.0,-15.1,70.02,63.41,58.01,0.0,0.0,1.0
2024,2,47,Venezuela,VEN,1475.71,1482.47,-6.76,,0,51.0,3.0,0.0,48.0,64.79,81.0,115.0,70.3,25.52,68.89,54.57,56.57,62.27,48.47,61.15,0.0,0.0,0.0,-6.76,66.99,61.91,54.81,0.51,0.0,0.1
2024,2,48,Qatar,QAT,1474.6,1478.6,-4.0,AFC,1,108.0,12.0,1.0,95.0,67.53,78.0,30.0,70.77,28.27,70.33,54.97,59.23,63.4,54.2,66.5,1.0,1.0,12.0,-4.0,68.83,62.9,60.35,1.08,0.05,1.0
